reviewerID,asin,reviewerName,helpful,unixReviewTime,reviewText,overall,reviewTime,summary
A30TL5EWN6DFXT,120401325X,christina,"[0, 0]",1400630400,They look good and stick good! I just don't like the rounded shape because I was always bumping it and Siri kept popping up and it was irritating. I just won't buy a product like this again,4.0,"05 21, 2014",Looks Good
ASY55RVNIL0UD,120401325X,emily l.,"[0, 0]",1389657600,These stickers work like the review says they do. They stick on great and they stay on the phone. They are super stylish and I can share them with my sister. :),5.0,"01 14, 2014",Really great product.
A2TMXE2AFO7ONB,120401325X,Erica,"[0, 0]",[phone],These are awesome and make my phone look so stylish! I have only used one so far and have had it on for almost a year! CAN YOU BELIEVE THAT! ONE YEAR!! Great quality!,5.0,"06 26, 2014",LOVE LOVE LOVE
AWJ0WZQYMYFQ4,120401325X,JM,"[4, 4]",1382313600,"Item arrived in great time and was in perfect condition. However, I ordered these buttons because they were a great deal and included a FREE screen protector. I never received one. Though its not a big deal, it would've been nice to get it since they claim it comes with one.",4.0,"10 21, 2013",Cute!
ATX7CZYFXI1KW,120401325X,patrice m rogoza,"[2, 3]",1359849600,"awesome! stays on, and looks great. can be used on multiple apple products.  especially having nails, it helps to have an elevated key.",5.0,"02 3, 2013",leopard home button sticker for iphone 4s
APX47D16JOP7H,120401325X,RLH,"[1, 2]",1381536000,These make using the home button easy. My daughter and I both like them.  I would purchase them again. Well worth the price.,3.0,"10 12, 2013",Cute
A1JVVYYO7G56DS,120401325X,Tyler Evans,"[0, 0]",1377129600,Came just as described.. It doesn't come unstuck and its cute! People ask where I got them from & it's great when driving.,5.0,"08 22, 2013",best thing ever..
A6FGO4TBZ3QFZ,3998899561,Abdullah Albyati,"[1, 2]",1384992000,it worked for the first week then it only charge my phone to 20%. it is a waste of money.,1.0,"11 21, 2013",not a good Idea
A2JWEDW5FSVB0F,[phone],Adam,"[2, 3]",[phone],"Good case, solid build. Protects phone all around with good access to buttons. Battery charges with full battery lasts me a full day. I usually leave my house around 7am and return at 10pm. I'm glad that it lasts from start to end. 5/5",5.0,"09 25, 2013",Solid Case
A8AJS1DW7L3JJ,3998899561,Agata Majchrzak,"[1, 1]",1396483200,"This is a fantastic case. Very stylish and protects my phone. Easy access to all buttons and features, without any loss of phone reception. But most importantly, it double power, just as promised. Great buy",5.0,"04 3, 2014",Perfect Case
A2YO4SCWAWNYBI,3998899561,Alex Maslakov,"[0, 0]",1397347200,this case fits perfectly on the s4 and keeps me powerd all day I can't complain! a+ recommend it to all,5.0,"04 13, 2014",Just what I needed
A3AFELPYTZH90T,3998899561,Baja Alan,"[2, 3]",1384905600,"This is the first battery case I have had for my Galaxy S4. The S4 fits very well, is slim and doesn't add much weight to the Galaxy S4. It doubles the battery life. You can charge either the battery, the phone or both. There is a handy on-off switch with leds to indicate the level of charge.The battery case came on time and was packaged well. Well worth the price.",5.0,"11 20, 2013",A Winner
A6Q0P54QSP11J,3998899561,Olivia \u001aysiak,"[3, 3]",1386201600,"Performs exactly as advertised . It's very  sturdily built,and provides lots of boost . It does exactly what it's supposed too .Easy to insert phone in and out . Definitely a 5 star experience. Don't know what I would do without this case LOVE LOVE LOVE it.",5.0,"12 5, 2013",Absolutely love the case !!
ANMATY0L0HX6Y,3998899561,Sasha Malkin,"[12, 16]",1380240000,"Unlike Most of the Rechargeable Battery cases, PowerBear Lasts up to 2 whole days. It doesn't heat up like most of the other ones, and I was completely fascinated by the ultra light and sleek design for the case. Before I was using the Mophie case but I couldn't wear it often because it was like having a hot brick in your pocket, Hence I had to always leave it at home.On the contrary, with PowerBear, I never take it off because I can't even tell the difference. Also it is build in a super STRONG manner and even though I dropped my phone a few times, its shock resistant technology won't let a single thing happen to the case or the phone. The PowerBear case became an extension to my phone that I never have to take off because when I charge it at night, it charges both my phone and the case, and I have battery life for more than two days. I was also shocked to hear all the positive compliments I was hearing from people at my job, fitness center, and throughout the community. Everybody was loving the case, and what they don't know is that it cost  me 60 % CHEAPER then all the other brand. This is the best purchase I've made on the internet, and I am going to buy more for my family in time for the Holidays. THANK YOU POWERBEAR!!!!!!!!!!!!!!",5.0,"09 27, 2013",Best Rechargeable Battery Case on the Market!!!!!!!!!! A++++++++
A1XBPVR8FE7TE1,[phone],tim g,"[1, 1]",[phone],"Just what I needed. I needed a phone case for myself and my two sons, but I also needed new replacement batteries. Now this isn't the case, since I got both in one. Awesome thanks A+",5.0,"02 21, 2014",Exactly what I needed
A35C4777EXZZQH,3998899561,Viktoriya,"[0, 0]",1397779200,"When there is no outlets, or chargers near by its Powerbear to the rescue! Ordered one for my husband, and myself. Great purchase!!",5.0,"04 18, 2014",5 star phone case
ACU3LCRX4A8RV,[phone],"Zonaldo Reefey ""Zonaldo Reefey""","[2, 3]",1377388800,"It works great. Doesn't heat up like crazy like the other ones I got, and cheaper too! Its definetly the best power case for the S4 you can get, thats why I got one for me and my wife. I wonder why its called power bear..",5.0,"08 25, 2013",SUPER DUPER QUALITY!
A1ZTTNS6SWFV52,6073894996,Alexander Graham Bell Very-Junior,"[0, 0]",1368230400,"Surprisingly, this inexpensive version works just as well and just as reliably as the expensive variety. It has been working for me for months now. No problem. Excellent value.",5.0,"05 11, 2013",Top Quality. Works like the Expensive Version
A38EHCCO532RYI,6073894996,amazonfan1,"[2, 3]",1348012800,"I have tested this against the griffin dual output unit.I checked the charging current.This unit was charging my galaxy note battery with 70 ma.Griffin was charging with 40 ma! And the griffin was 4 times more expensive.I have not used these for very long. I bought 15 of them, because they are so cheap and because they actually do seem to provide high current.No idea how long they last. I assume they will work fine. I have not been using them much. I did the testing , just to stock up on a high current charger. This passed and I stocked up.",5.0,"09 19, 2012",High power as promised!
A2INSXDTE08WSJ,6073894996,Barbie,"[0, 0]",1369785600,It worked great for the first couple of weeks then it just stopped completely.. so basically a small waste of money.,1.0,"05 29, 2013",Horrible
A9NETBZNEW2TP,6073894996,"Bernadette Mitchell ""Lady Di""","[0, 0]",1402012800,I love that it has two ports for my phone and ipod. Who wants to be putting too many things in one socket.  Sleek and convenient to store and I just love it.,5.0,"06 6, 2014",USB Port
A385HZRPXDDFCL,6073894996,Bob,"[0, 0]",1385683200,"just what you need, I am always having to charge my phone and then find I have another item to charge also.",5.0,"11 29, 2013",Works great
ALZQ9D8V53TI2,6073894996,Bruce/Emily,"[0, 0]",1368835200,"does not have the need amps to charge things like ipads, or hp touchpads. but its super small and compact.",3.0,"05 18, 2013",it works
A3VWU7S29LR2XX,6073894996,Bryan S,"[0, 0]",1402185600,"They are nothing special for sure, but it's nice that you can tell when it is powered up by the led that glows in it.  able to charge two phones at once in the car which is nice.",4.0,"06 8, 2014",I like the fact they light up.
A3TOHPW7ES23NZ,6073894996,Cathy,"[0, 0]",1389398400,"I have several chargers. Have more than one vehicle so I keep more than one of these in each. Nothing more frustrating than finding all of a sudden one quits working, and you have no way to recharge your phone. That is always when you need it most.  This one works well for any of my products.",4.0,"01 11, 2014",Works great
A1LGWLFF0YD0KV,6073894996,Daniel Fernandez,"[0, 0]",1379721600,I bought this a little skeptical. After I tried it I bought two more. It works great and so far it has lasted for about 3 months. If that changes I will update this review.,5.0,"09 21, 2013",Works great
A2YODGM5RUZ7I1,6073894996,DCGeek1,"[0, 0]",1403481600,I am disappointed that the 1A didn't work with my iPad.  That's what I get for buying a cheap adapter.,2.0,"06 23, 2014",This doesn't work with my iPad.
A29OXVQRZ154KX,[phone],Don Powell,"[3, 4]",[phone],"This is a nice charger but you can tell it was made cheaply in China.  When it is charging the phone, the car radio gets LOTS of static.  Not so much that I have to stop charging but like when you are near power lines and the radio station is far away.So, no RF shielding.I gave it 4 stars because it works fine for me, but if you listen to the radio, you might consider it is more like 2 or 3 stars.",4.0,"03 20, 2013",Solid Charger but RF noisy
A2U5NF3IH4YVKH,6073894996,ebony winslow,"[0, 0]",1404345600,After a week only one side works,2.0,"07 3, 2014",Two Stars
A34XJA5OE33FP1,6073894996,Hec,"[0, 0]",1360195200,Yo get exactly what you order in a timely fashion. And the item is just as described. Great buy if you ask me,4.0,"02 7, 2013",Ok
A2DZO8MWVM4WKD,6073894996,"Hekkenschtze ""Hekkenschutze""","[0, 0]",1384041600,"This is a terribly awesome product in my Subaru's console.  Passengers love it, I love it because it emits a blue glow, because it has held up to abuse over the years and performs like new.",5.0,"11 10, 2013",USB slots in a blue light that never quits
A3VCIEAN3NYO12,6073894996,"Jason M. Faulkner ""JMF""","[2, 3]",1365292800,"I've bough a munch of different things like this over the years. Most wouldn't stay in the jack, or would give out after a few days. This one is GREAT!",5.0,"04 7, 2013",good
ASRM2FSLDPXVX,6073894996,jose,"[0, 0]",1398729600,"Only works one side at a time. When you connect two cables, one side stop working and also overheated burning the fuses. I purchased two of them and it's the same problem. Cheap and bad quality.",1.0,"04 29, 2014","don't waste your money, pay more and buy one at Walgreen s."
A31XHOCG62WJH4,6073894996,"Jose v ""Jose velez""","[0, 0]",1381795200,it works great i like i can charge two thing at the same now i dont have to wait for my to finish charging her phone,5.0,"10 15, 2013",charger
A2I7NEVKSJ5UWR,6073894996,"Jude Chukwuma Benyeogor ""jcb""","[0, 0]",1395878400,"It came at last, good looking and the price was good and i believe it is worth the time I waited for it to come to me good job",4.0,"03 27, 2014",good job
A30A04FS5YAES3,6073894996,Levi Bowen,"[0, 0]",1377216000,Didn't last very long. Worked great when it worked but it is a cheap piece of plastic crap so I shouldn't have expected it to last.,2.0,"08 23, 2013",Works for a while.
A2Y937AV46ULWQ,6073894996,Mayra,"[0, 0]",1397347200,"excellent product, works great , have easy handling, and good quality as it is announced. reached as is shown time and in very good condition thank you very much for everything",4.0,"04 13, 2014",good
A2KP65JS3YY5VL,6073894996,"Michael A. Rowley ""Nick Danger""","[0, 0]",1358035200,Purchased two and we put one in each car. Now we charge our ipad and iohone together. Can also use to power my Galaxy Note 2 or recharge other USB devices. If you have to think about it you need counseling,5.0,"01 13, 2013",Works great. Very inexpensive
A2L6BH090TX9O7,6073894996,M. Johns,"[0, 0]",1375401600,great charger for 2 devices and i haven't had any problems so far 3yrs now,5.0,"08 2, 2013",Five Stars
ABDDX2PV61RMX,6073894996,MS.J,"[0, 0]",1354147200,Purchased product about many a month ago. Pros: Loved it work just fine!! Cool Blue light feature when you plug it into the lighter!! Can plug in two things at one time....Con: Top clear piece came off easily overtime (I just put clear tape around the top) TOTAL: PROS:95% CONS:5%,4.0,"11 29, 2012",Dual USB Port Car Charger
A9VL5ER8D0K2Z,6073894996,Owner,"[0, 0]",1336176000,"I bought this so that I could use and charge my Tab at the same time. My tab does not recognize the high power port and will either charge while off or use power while on, it will not charge while powered on.",2.0,"05 5, 2012",not high power
A2NTV6MHFXP4M,6073894996,Patricia Hagan,"[0, 0]",1360281600,"I bought this to charge my iphone and tablet in the car. works for iphone but not the tablet. I needed a stronger charge for that but this is still great for both iphoe and ipod together. it's cheap, small and compact",5.0,"02 8, 2013",works
A10W7D1W5M4CHE,6073894996,Paul Rowland,"[0, 0]",1359676800,Works great. The blue led light is a nice touch in the car. We charge a Samsung and Iphone using this outlet. Nice low profile too.,5.0,"02 1, 2013",USB Outlet
A2B8HBZPIFYRV1,6073894996,pissed off,"[0, 0]",1390694400,"works great and charges ipads, tablets, smartphones as well as bluetooth speakers and headsets. I would recommend it to anyone looking for a universal car charger.",4.0,"01 26, 2014",Good little charger
A5A4374R8I7NB,6073894996,PWB Esq,"[1, 1]",1340582400,"I could only give this USB car charger 2 stars because although it worked fine for about 3 months, it subsequently died on me.Pros:-Has 2 USB ports for charging, one (the top) is 2.1 amps.  The bottom slot is lower, presumably 1 or 1.5 amps.-Fits well in my charging socket - holds tight.  I've had some that were loose in my charging socket.-Works well to charge my iPhone in the top slot and the bottom slot works with most Android phones, except the very high end ones.-Has a blue LED light to tell you it is on and ready to charge.-The USB sockets seem to be well made and tightly fit all my cables.-Pretty solid construction.-It cost less than $2.Cons:-It died on me after 3 months.I had really enjoyed using this USB charger.  It rapidly charged my iPhone and worked well with charging the phones of my family and friends.  The two slot design makes this design very handy; with a 1 slot design, no one else can charge their device unless I remove my cord.  Of course, after this charger died, I had to go back to the 1 slot design I was using before.After 3 months, I began to notice the LED light flickering.  It was less than a week later that is quit working permanently.  I'm not sure what the problem was - faulty wiring, bad design, I guess I'll never know.  I thought about getting another since they are so cheap, but then I thought better of it.  Maybe they are so cheap because they are simply disposable after a short period of time.For whatever reason, it died and I was forced to look for another 2 slot design - I haven't found one in my price range yet.",2.0,"06 25, 2012","Works Fine, But It Died On ME"
A1OWZHEQ5UCSAN,6073894996,R. Baker,"[0, 0]",1360195200,"This charger works great and is short, unlike most chargers. It does a great job with charging both my phone and my GPS when I am in the car.  Great value and easy on the wallet.",5.0,"02 7, 2013",Great Dual Charger
A25TQLMIAPI1T6,6073894996,Ronaldo,"[0, 0]",1403395200,"I bought 2 of this and tried to test first ... after few minutes of charging, it felt hot. Pulled it out and the product smelled burnt. Tried the other one too and same thing. Be careful... this one could be fire hazard or could potentially destroy the electrical system",1.0,"06 22, 2014",Be careful
A382RYVVZOJ8PX,6073894996,"ruthptb ""Ruth Root""","[0, 1]",1365120000,This portable USB Port car charger is a must have for people on the go.  Pair this with an extra or spare cord and you are good to go!,5.0,"04 5, 2013",A must have for people on the go
A3GTTANAYUVSDY,6073894996,Ryan,"[0, 0]",1400803200,"I love the way it can charge 2 devices at once!  Seems to charge quicker without GPS on, with it on, it only holds the battery, but better than it dying!!!",4.0,"05 23, 2014",Works best without location/GPS on device
A16EFGT2PLZT34,6073894996,"S. Coward ""MrsCoward""","[0, 0]",1378252800,Bought so we could charge to phones at the same time while in the car from the same port.  Works.,4.0,"09 4, 2013",Works
A2Q7SZISE1RXQQ,6073894996,Tore,"[0, 0]",1350518400,I received this product before I expected. It looks pretty good and It works with my Iphone (3GS) and my phone (HTC Evo V 3D). It is a good deal because It is not easy to find something like this for this price,4.0,"10 18, 2012",Pretty good
A8VI7KMUHI7ZH,6073894996,Voiceover Guy,"[0, 0]",1402790400,"I have several of these, from various retailers, all the same, each made in some anonymous Chinese factory, all exactly alike.They're great. They really do work, and they do deliver 2.1 and 1.0 power as they say they will do. They do the job.You wouldn't expect much QC for a $2 electrical product, but they each work just fine.They don't last forever-- about a year or two of active daily use seems about par, then they suddenly die. So do have some replacements on hand. At this price, no problem.Yes, they work with both my iPhone and iPad. Also with every other USB device I've needed to charge.The LED light that indicates you are plugged in correctly is very helpful.These are great for rental cars and travel. If you leave one behind, hey, it's only $2.I'm totally pleased with these clever little gems. No complaints. I wouldn't be without a couple, especially for travel.Hope this is helpful. Happy trails, all.",5.0,"06 15, 2014","Great DC Charger, Works Great, $2 Value"
A3HWOEJ6BK7B7M,6073894996,Wei,"[0, 0]",1399420800,good product at low price.purchased this looking for a smaller charger and I love Griffin products.Free shipping just took a little longer,5.0,"05 7, 2014",good product at low price
A347LTN4RU2FL1,6073894996,Yeoman Johnson,"[0, 0]",1359417600,"I use this in my car to charge my phone and my iPod as needed. It works well, but the bright blue light can be annoying when driving at night. Overall, a very good deal.",4.0,"01 29, 2013",Works as advertised
A2G38P52ZF5TTH,7532385086,Allana,"[3, 3]",1296604800,I love this case! It's so pretty.And I love the way the case feels to the touch because of the rubber. Very happy!,5.0,"02 2, 2011",I recommend
A3Q6C95EFP4FEX,7532385086,Brittany,"[0, 0]",1328140800,The idea of the design is a sweet idea but it wears off as the paint is over the case and not under a sealant or anything. It has a cool 3D effect but at the cost of the paint rubbing off.It is quite pretty though.,3.0,"02 2, 2012",Nice
A2GHDKZBYXGAPY,7532385086,"C. Groves ""~The Connie""","[0, 0]",1342569600,"I was worried about this order because the picture on the description page kept changing to a less-desireable green/orange cover.  But alas, it came a day earlier than expected, and the beautiful pink product expected!  The ""rubberized"" cover feels a little greasy (like it was armor-all'd), but the design is gorgeous and a little 3D looking!",5.0,"07 18, 2012",Perfect!
A2Y33PMFKII0VR,[phone],Grandma in NH,"[0, 0]",[phone],Another pretty phone case that I really love. I have many as I love t o change them around .thanks,5.0,"02 15, 2013",Pretty
A3S8BPAUQQLDKU,7532385086,Krystal,"[0, 0]",1354924800,"The case is not white, its more of a silver. It's still a very pretty case- it fit my phone perfectly. It took too long to arrive.",4.0,"12 8, 2012",Not what I expected.
AKUQOY3DJX96J,7532385086,Lisa Hall,"[0, 0]",1356652800,Defintiely worth the price...You should order several.  Most cases are $15 and up especially at the cell phone stores.  I can't believe the mark up on these things!,4.0,"12 28, 2012",Worth the price
AARIXIQYNH38W,[phone],Pen,"[0, 0]",[phone],This is a great case... It fit my phone perfectly and I still use it from time to time. Would recommend,5.0,"05 31, 2013",Great
A11FEJGJ2YK25Z,7532385086,Sunshine girl,"[0, 0]",1339718400,"Received this item very quickly. The design is even more vivid than expected. The cover is soft (rubberized) but durable. I have received many compliments. It was an excellent buy! I would recommend this to anyone wanting a ""good look"" for their phone.",5.0,"06 15, 2012",better than expected!
A2NSS0L3NIU6CN,[phone],voidedlime,"[0, 0]",[phone],this cover makes an old phone look and feel new. I like that I can order covers for little money and snazzy up my phone.,4.0,"09 9, 2012",htc evo cover
A1PMGOX24BWDAZ,7887421268,0902virgo,"[0, 0]",1344211200,"I loved the case when I first received it but shortly after, the case started to peel off at first i did not know what it was until i looked on the back of the case and it was missing spots. Guess sometimes a good deal is not really a good deal.would not purchase.",2.0,"08 6, 2012",Loved it at first
A115GM0PI28KP5,7887421268,California Love,"[0, 0]",1362614400,"The color is more dark in person, and this isnt the best protection case. I get a lot of compliments on the case, and it was easy to put on.",4.0,"03 7, 2013",Cute
A2AOF16F78BQK6,7887421268,C. Paul Douglas,"[0, 0]",1376352000,Simple to install and a great way to help protect your phone.My wife really liked the ability to change the look of her phone.,5.0,"08 13, 2013",Simple and Attractive Protector
A2LFBAQ1CPDWNY,7887421268,Davonne,"[0, 0]",1337644800,The case is pretty good. It dose have some scratches on one side of the phone but its every little. Other then that i like it. Ive dropped my phone a few times since putting on the case and it didnt break or scratch. Ive gotten many complements on this case and over all it was worth the few bucks I spent.,4.0,"05 22, 2012",Good Case
A22PJG27JHKWPA,7887421268,ddmmt9,"[0, 0]",1350950400,This case is afordable and yes it peels very easy but thats to be expected because its a dollor. I bought mine from Electromaster. It snaps on fine for me but if I were to drop my phone the phone would be fine but the case would surely be done for. its only a dollar so do not get your hopes up. it looks great but its for show not for protection. if you want your phone to be protected go the extra mile for an outter box,4.0,"10 23, 2012",This case is exactly as described
A2Y33PMFKII0VR,7887421268,Grandma in NH,"[0, 0]",1360886400,This is one of my favorite cases I have this one on my phone I really love the color a lot.,5.0,"02 15, 2013",Love it!
A3J38WFKNT2MFX,7887421268,Kelly-Ann Johnson,"[0, 0]",1373587200,It looked like it was used! It was broken when it got to be the paint job was horrible.I would never get it again,2.0,"07 12, 2013",Don't waste your money!
A17E8FKH09XAY2,7887421268,kkkeown,"[0, 0]",1341792000,"This case for some reason is peeling, there isn't much left of the orginal skin, i  loved the case with pink being my favorite color but i wouldn't recommend this specific one for anyone.",1.0,"07 9, 2012",bad experience
A1C71EMHZRUWNT,7887421268,melisa lovewell,"[0, 0]",1361232000,Its rubberized doesn't look like it in the picture but it is It's really cute I love this case used it for awhile but I switch out cases like I do my shoes.,5.0,"02 19, 2013",Love it
AJDJ6SQUDORP6,7887421268,"patricia t. ""patricia tolman""","[0, 0]",1319155200,"Received this in about a weeks time. Very nice actually considering how cheap the price was. It's a pink/purple with black leopard spots and has a very nice feel to it. I haven't tried to remove it yet, but hopefully it won't give me any trouble when I do want to change covers.",5.0,"10 21, 2011",good deal
A1Q8EBW9PB0H93,7887421268,Shelby Beaver,"[0, 0]",1400112000,This case was by far the best case I bought for this phone.  It is very stylish and I received many compliments,5.0,"05 15, 2014",stylish!
AY9MQ4QNQDU5B,7887421268,"Super Mom! ""GA Peach""","[2, 2]",1323388800,"This is the cutest case EVER!  I love it because it was easy to apply.  I had to switch from the rubber one because after so many uses, it wears out like the bottom hem of a sweater that has been stretched.  This case keeps my phone intact and protected at the same time...WOO HOO!!",5.0,"12 9, 2011",SOOO CUTE AND AFFORDABLE!
A3UFJDFSLI21AT,7887421268,xsi user,"[0, 0]",1361318400,my daughter liked it for a few days and then i didnt see it anymore on the phone. Use your judgement on that one.,5.0,"02 20, 2013",plastic with suede
A205L2POTHUAR7,8199406933,Ana,"[0, 0]",1384128000,"very good charger, it woks fine, no complaints!!! I would recommend it!! It was good, but not using it anymore!",4.0,"11 11, 2013",Good charger!
A2CCYTJQNBHFA0,8199406933,"Messy MakeUp Drawer ""Michelle MakeUp""","[0, 0]",1345852800,"This product arrived when promised and in the condition promised. It is a genuine Blackberry charger. It was brand new and worked perfectly. For the price, I don't think you can ask for much more than that!",5.0,"08 25, 2012","Great buy, great quality"
A1STLXG6FB22P2,8199406933,Natica C.,"[0, 0]",1384905600,Great product. Use this with my Galaxy S4. At this price I bought 2 more. One for work and one to keep in the car incase I ever travel and forget my charger.,5.0,"11 20, 2013",Great charger and great price
AZOFNVDHKYKNL,8199406933,"Onir Pernia ""Onir Pernia""","[0, 0]",1371600000,"Honestly I have always loved this specific model, since you can just take it with you on the road not worrying if you end up losing it or leaving it where ever you go. Though it doesn't exactly meet the fast charging needs of high end phones, it works pretty well on all of them, you just need to be patient.",5.0,"06 19, 2013",Great multipurpose charger!
A1W8C6YKUV2DNK,8199406933,Tyler,"[0, 0]",1316044800,"I've had this charger well over a year now, and it still works perfectly.  Most chargers would have broken by now.  The folding blades make this more portable than the chargers that come with some Blackberry models that have adapters for different countries.",5.0,"09 15, 2011",Holds up over time
A1ABWKQZJZPXMG,8288853439,"Carolin Mng ""carolinm""","[0, 0]",1389312000,"so far no problems, it charges fast that is what i need it. it doesn' have an USB as it specified, jus a direct wall charger.",5.0,"01 10, 2014",Working fine
A2C9H5QRLXXICT,8288853439,c c,"[0, 0]",1402531200,Great ! So far.I had this charger before and it seem to last pretty good 3 years fits most phones except Iphone and Galaxy 5  but that phone can still use it in the right side of the portal it will Judy charge it a bit slower. When this charger goes it tends to loose it's fit firmly in usb and has a short.,4.0,"06 12, 2014",GOOD BUY
A3KUXQ8TR97MF9,8288853439,"Charles A. Kozlowsky ""Book Lover""","[0, 0]",[phone],Another very good phone charger that does the job and has a  very affordable price that anyone can afford  to buy it.,4.0,"12 13, 2012",Very good charger.
A2A817AADURYEF,8288853439,"David LaBedz ""dml""","[0, 0]",1388620800,Works well. We use this for travel and it lives in our luggage most of the year. For the low price having an extra USB charger this works great. Charges our Galaxy S3 and Note 2.,5.0,"01 2, 2014",Travel charger.
A3CHJDCPIUK6BZ,8288853439,Jade,"[1, 1]",1386633600,"I needed a charger quick and I didn't want to spend $20.00 at the convenience store for a short, crappy charger. For this price, the charger is great.Pros: The cord length is perfect if you have a tall bed. I don't have to struggle to see my phone when I'm laying down.Cons: The plug in is a little blocky but nothing to worry about. The connecter doesn't like to stay in place 100% of the time. It does NOT fall out but if you wiggle it just right it disconnects the charge. My phone is also old and the port is a little worn. That could be my issue.If you need a good charger for a cheap price. Buy this!",4.0,"12 10, 2013","Buy this if you want a good, long charger"
A12B7P0LP6OUBQ,8288853439,John L,"[0, 0]",1391040000,Bought as a spare charger for the house and turned into my main charger because my other one failed. Nice long cable and has held up for tons of charges for my Galaxy S3.,5.0,"01 30, 2014",Very Good!
AZW6WE7UXAMU0,8288853439,Karmell  Harris,"[0, 0]",1386892800,The charger only lasted a week ad after that it just stopped charging my Samsung Galaxy S3.  They really need to start making these chargers better....I've been thru several!!!!,1.0,"12 13, 2013",Poor Quality Cell Phone Charger
A1AGQVCNRY2G8G,[phone],MDB,"[4, 4]",[phone],"This Charger is awesome! First of all I wasn't expecting it until between 12/12  and 12/17, but it arrived on 12/11,So That was a plus for me! Second, I was kinda skeptical about purchasing it because it says that its for a Galaxy S and Blackberry so that can mean a lot of things! but I figured what the heck its cheap, so what can I loose!  Well, I just got it today and decided to give it a try at work on my Galaxy S4,  it charged  from 80%  to 100%  in about 7 minutes!! Yes i timed it!  and also the cord is long which is a plus for me!  So if your looking for a fast charger with a long cord and not to mention a great price, this is the one!!update:  not sure what the other reviewer meant by saying these are poor quality chargers, because I've had mine for a little over 2 weeks and it's still going strong!!  Love this charger  especially  for the length!!",5.0,"12 11, 2013",Galaxy S4 Charger
A3FMA2AFK85NMX,8288853439,Nina L Hunter,"[0, 0]",1393286400,I purchase this for a backup at work.  It charges my SGS4.  I would recommend this charger for the Samsung Galaxy S4.,5.0,"02 25, 2014",Backup  for work
A2EMKC5VI5MZXB,8288853439,"Suthrn Angel ""Suzy""","[0, 0]",1379635200,This charger woks wonderfully on the Samsung Galaxy S4.  it chargers the phone fast and the price is great!  Highly Recommended product!,5.0,"09 20, 2013",Works Great...
AR6VDRB5LTDGH,8288855504,Bigced,"[0, 0]",1366761600,This is another great product and i will always order from here in the future. money spent well!! If you need a great car charger this is the one you need!!,5.0,"04 24, 2013",CAME RIGHT IN HANDY!
A1JXWKSVPTLYDL,8288855504,Cron,"[0, 0]",1309392000,goes into the lighter port a little rough but it charges the phone fine. I wish it had a little more reach so i could use the phone from the passenger seat of the car more comfortably but its not a big problem. it will reach pretty far because of the coiled section but this will put stress on the charge port of your phone which many people dont realize will eventually break it.,4.0,"06 30, 2011",buy it if you need a car charger
A3AWPJ1XXZM6XL,8288855504,dohmez,"[0, 0]",1314576000,"I purchased two of these chargers for my sister and girlfriend. They both have Samsung Galaxy phones and needed a car charger so being the OEM fanboy I am, I swooped up on a couple of these for them while remaining slightly skeptical of what was actually going to show up in the mail at this price.I'm happy to report I definitely received 2 OEM Samsung car chargers in the mail in sealed bags with part # barcodes (the kind you'd normally receive in a new/refurb phone). Can't go wrong with the price and certainly can't argue with the benefits of OEM vs. generic (mA output and reliability at the top of the list!).",5.0,"08 29, 2011",OEM Samsung micro USB charger
A2RF9FHC4HC3JO,8288855504,E. Hall,"[0, 0]",1307145600,I bought this for my Samsung Charge. It works perfectly and is built as solidly as the $20 Verizon charger. I highly recommend this car charger and thanks for the great price!,5.0,"06 4, 2011",Great product - Great price
A16GNVT2QWNYPM,8288855504,Steve,"[0, 0]",1313712000,"It does what it needs to do, very pleased. I bought some other cheap lame one and will never go back.",5.0,"08 19, 2011",Awesome
A2VIMRVTUCKF9M,8288855504,zeppbiatch,"[1, 1]",1290729600,"Charger works great. Haven't had any issues with it at all. I wish it has a retractable cord like some other chargers I've used, but other than that, I love it.",4.0,"11 26, 2010",great charger
A1MMMVGC7A7P1Y,8288862993,alex,"[0, 0]",1397260800,It works great  thus  far no issues.  The only thing i might have limited was a usb Connect or it charges my t989 without fail,3.0,"04 12, 2014",this is great buy and very useful
A1WK0DH0W21F3G,8288862993,AndyC,"[0, 0]",1390176000,"The big store that is in every town now (can't say their name) either does not carry anything or is always out of stock. If they ever have anything is stock, it is cheap junk that does not last. I got this cord thru amazon for a fraction of the price I usually pay for the junk at that big national store. This cord works perfectly and has lasted for months now. I also bought at the same time 2 other cheaper charger cords thru amazon that work perfectly. Since this one still works, I have the other two to fall back on when this one finally goes out. This is a great car charger, and it does not cost near as much as the junk you get at the local store--not to mention this is the Samsung brand charger verses their junk.",5.0,"01 20, 2014",It Works Great
AZIN9ATSFV0ZG,8288862993,Aron Edwards,"[0, 0]",1375660800,Good lengthEasy to useVery fast chargingI would recommend it to persons who use their phone a lot.,4.0,"08 5, 2013",Very fast charging.
